OTU,S1,S2,S3,S4,S5,S6,S7,S8,S9,Kingdom,Phylum,Class,Order,Family,Genus,Species
Otu3,108021,60378,119674,14478,7277,2314,38,13,46,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
Otu2,6,2,13,15867,66427,21664,11121,5401,31755,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae,g__Trichococcus,
Otu1,5,2,8,51842,57152,30886,383,77,473,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__BVA18,,
Otu8,56697,976,982,1,0,0,0,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
Otu10,67,58,98,520,367,235,1640,2242,13572,k__Bacteria,p__Verrucomicrobia,c__OPB35 soil group,,,,
Otu6,1089,682,1385,713,1207,418,1122,1601,10112,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__KD1-131,,
Otu13,1573,839,1628,1982,888,467,2057,457,2603,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu4,161,485,1393,117,131,35,6045,330,973,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Thauera,
Otu15,1,14,17,368,306,112,1201,1383,5407,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,,,,
Otu18,5369,1964,5110,297,555,265,24,105,345,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
Otu12,542,2791,6022,907,782,443,259,27,241,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
Otu11,183,73,195,2791,4032,1858,145,151,481,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__WCHB1-69,,
Otu25,318,142,333,48,153,70,968,1073,4997,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__uncultured,
Otu22,113,71,300,24,48,27,2631,622,3354,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Hydrogenophaga,
Otu20,1516,782,1601,803,1733,902,333,90,527,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__vadinBC27 wastewater-sludge group,
Otu5,37,97,711,6,127,22,324,421,6784,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azoarcus,
Otu9,15,9,17,2,75,22,1578,541,4446,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Aquimonas,
Otu21,2263,1059,3122,139,235,164,317,149,730,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu30,0,0,0,0,17,3,532,685,4448,k__Bacteria,p__Planctomycetes,c__Planctomycetacia,o__Planctomycetales,f__Planctomycetaceae,g__Pirellula,
Otu19,31,37,108,0,5,3,5,1012,2864,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Marinilabiaceae,g__Mangroviflexus,
Otu36,2,1878,5397,0,0,1,0,0,0,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__uncultured,
Otu32,1110,461,997,1157,515,381,321,97,520,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu39,189,26,57,7,188,37,1601,279,2159,k__Bacteria,p__Bacteroidetes,c__Bacteroidetes VC2.1 Bac22,,,,
Otu45,14,17,68,218,267,119,1743,303,1195,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
Otu28,605,282,508,340,314,157,487,249,1485,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu23,1597,388,986,166,298,83,1095,29,236,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__WCHB1-69,,
Otu42,0,8,48,16,19,5,2960,57,272,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,,
Otu37,1234,786,2009,99,201,54,118,73,528,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Petrimonas,
Otu81,13,24,78,4,28,36,2285,140,403,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Hydrogenophilales,f__Hydrogenophilaceae,g__uncultured,
Otu31,323,171,432,469,846,322,456,123,659,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu70,30,22,102,34,260,100,1470,217,914,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Acidovorax,
Otu17,27,25,101,2,208,66,170,234,3305,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__uncultured,
Otu58,293,22,39,407,391,332,650,175,1096,k__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanocorpusculaceae,g__Methanocorpusculum,
Otu27,11,11,35,7,15,4,612,401,1860,k__Bacteria,p__Planctomycetes,c__Planctomycetacia,o__Planctomycetales,f__Planctomycetaceae,g__Planctomyces,
Otu33,87,21,61,13,16,7,779,342,1579,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
Otu29,29,53,226,15,228,68,310,364,1638,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Hydrogenophaga,
Otu50,812,917,2034,86,24,5,39,29,89,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__uncultured,
Otu54,2615,641,1076,34,56,33,20,6,23,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Aminivibrio,
Otu67,125,660,1605,788,243,129,11,0,5,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
Otu52,336,291,827,40,219,69,226,199,891,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
Otu14,30,25,129,4,20,6,231,291,1854,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Stappia,
Otu108,0,3,9,3,11,7,1433,168,416,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Aquamicrobium,
Otu38,0,0,0,180,1949,417,89,56,175,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Pelobacter,
Otu62,4,6,6,1,0,0,976,267,718,k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__uncultured,
Otu63,22,6,35,8,54,18,504,269,1279,k__Bacteria,p__Verrucomicrobia,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Verrucomicrobiaceae,,
Otu57,20,44,83,1018,769,383,96,4,32,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu53,13,20,42,46,91,33,66,251,1698,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu61,697,427,986,161,164,94,89,35,185,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu143,3,0,3,0,10,0,1468,89,343,k__Bacteria,p__Gemmatimonadetes,c__Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__uncultured,
Otu127,31,27,57,33,113,73,808,151,610,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Arcobacter,
Otu139,0,0,0,131,3,1,1390,74,238,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae,g__Azospirillum,
Otu49,149,36,80,332,680,333,124,80,348,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Acetobacterium,
Otu95,1867,287,652,105,12,5,180,2,27,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
Otu7,26,18,76,4,26,16,1178,66,593,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Alteromonadales,f__Alteromonadaceae,g__Alishewanella,
Otu101,315,697,1239,78,61,53,23,1,2,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
Otu43,168,126,236,392,225,105,272,63,569,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,,
Otu26,489,611,1581,3,4,1,10,0,5,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
Otu106,9,26,61,11,23,3,174,217,1364,k__Bacteria,p__Chlorobi,c__Chlorobia,o__Chlorobiales,f__OPB56,,
Otu65,138,118,216,474,485,146,125,73,223,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__KD1-131,,
Otu97,1,0,1,0,1,1,62,317,1069,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Nitrosomonadales,f__Nitrosomonadaceae,g__Nitrosomonas,
Otu83,5,64,130,51,20,7,739,147,318,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Dechloromonas,
Otu69,341,181,603,287,455,121,76,24,159,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XIII,g__Anaerovorax,
Otu121,1716,17,39,138,77,38,357,19,111,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
Otu100,210,616,1513,4,1,0,6,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
Otu223,0,0,0,1826,3,4,0,1,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
Otu94,289,96,199,178,148,101,176,120,448,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__uncultured,
Otu74,0,0,0,30,430,211,103,137,715,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylococcaceae,g__Methylocaldum,
Otu110,136,90,169,523,134,57,548,15,86,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
Otu71,0,0,1,3,9,4,13,263,1074,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema 2,
Otu107,132,63,126,231,90,74,253,103,544,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu35,0,0,5,0,161,42,1,109,1594,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Arenimonas,
Otu358,0,0,0,0,1,0,635,215,44,k__Bacteria,p__Planctomycetes,c__Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__SM1A02,
Otu41,6,6,8,2,13,12,59,84,1720,k__Bacteria,p__Verrucomicrobia,c__Spartobacteria,o__Chthoniobacterales,f__FukuN18 freshwater group,,
Otu78,293,200,619,197,190,62,153,21,106,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XIII,g__uncultured,
Otu77,2,2,11,0,7,5,362,166,696,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
Otu93,136,81,176,403,392,160,83,30,121,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__uncultured,
Otu243,0,0,0,1494,6,3,1,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
Otu92,20,15,39,106,122,49,188,147,586,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
Otu103,476,385,995,28,1,3,9,6,14,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu158,0,0,0,149,159,81,551,51,275,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__WCHB1-69,,
Otu109,80,95,323,189,233,103,47,42,495,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Macellibacteroides,
Otu122,1,10,10,208,246,94,6,163,391,k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Candidatus Villogracilis,
Otu59,14,5,30,0,15,3,503,87,630,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,
Otu225,0,0,0,1,0,0,882,26,349,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylococcaceae,g__Methylomonas,
Otu84,58,15,58,666,361,176,13,8,74,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu51,0,0,0,0,902,403,9,3,7,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,,
Otu47,475,319,847,4,35,5,9,16,17,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu327,0,0,0,0,0,0,1058,2,5,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Nitrosomonadales,f__Nitrosomonadaceae,g__Nitrosomonas,
Otu44,1,189,548,4,221,76,49,44,280,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Hydrogenophilales,f__Hydrogenophilaceae,g__Thiobacillus,
Otu137,425,80,186,254,363,171,3,0,7,k__Bacteria,p__Cloacimonetes,c__GZKB75,,,,
Otu165,0,0,4,1,7,3,456,96,501,k__Bacteria,p__Actinobacteria,c__Thermoleophilia,o__Solirubrobacterales,f__480-2,g__K2-78,
Otu145,0,4,4,0,2,3,775,36,231,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
Otu262,49,72,80,1022,20,23,1,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__uncultured,
Otu90,262,124,283,53,176,87,49,47,221,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__Leptonema,
Otu76,145,278,776,14,36,9,16,33,94,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu128,131,20,97,43,88,57,188,73,430,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Proteiniphilum,
