OTU,S1,S2,S3,S4,S5,S6,S7,S8,S9,Kingdom,Phylum,Class,Order,Family,Genus,Species
Otu142,1,0,0,470,188,203,95,8,79,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__uncultured,
Otu154,2,0,10,21,139,33,326,69,451,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu170,3,6,8,2,16,1,187,84,817,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Cytophagales,f__Cytophagaceae,g__Leadbetterella,
Otu144,130,152,419,300,142,86,3,0,7,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu372,0,0,3,0,0,0,884,0,1,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
Otu163,780,200,403,48,10,1,41,0,14,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__vadinBC27 wastewater-sludge group,
Otu104,349,150,484,75,176,59,16,10,16,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__Acetoanaerobium,
Otu179,514,167,314,252,42,9,9,6,27,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
Otu180,4,1,5,18,107,41,294,68,392,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu119,0,0,2,0,39,8,76,92,808,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Mesorhizobium,
Otu168,266,239,528,11,33,14,80,9,60,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Paludibacter,
Otu114,1,2,4,1,4,0,151,107,625,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
Otu118,101,0,3,3,227,93,62,70,440,k__Bacteria,p__Tenericutes,c__Mollicutes,o__NB1-n,f__RFN82,,
Otu175,0,21,29,0,6,4,529,42,215,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Porticoccaceae,g__C1-B045,
Otu397,0,0,0,20,5,0,748,7,52,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Competibacteraceae,,
Otu129,39,32,99,122,365,113,26,40,149,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
Otu205,60,27,86,24,25,7,152,84,393,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Proteiniphilum,
Otu72,61,97,202,39,204,83,85,38,126,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__PL-11B10,,
Otu123,210,55,152,17,33,11,193,58,172,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__uncultured,
Otu177,278,193,503,27,25,17,9,15,47,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
Otu159,0,0,1,358,304,181,2,1,18,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
Otu160,171,72,183,18,354,179,0,0,8,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
Otu117,41,121,236,88,99,44,123,13,177,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__PL-11B10,,
Otu549,0,0,0,0,1,1,102,179,123,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Denitratisoma,
Otu194,1,0,0,1,1,0,667,4,59,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Order III,f__BIgi5,,
Otu431,0,0,0,0,0,0,708,0,10,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Nitrosomonadales,f__Nitrosomonadaceae,g__Nitrosomonas,
Otu134,31,54,105,99,188,62,75,48,158,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu270,48,31,135,399,26,10,213,3,10,k__Bacteria,p__Cloacimonetes,,,,,
Otu80,670,206,307,1,1,0,3,0,14,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
Otu184,4,2,7,348,262,172,9,2,9,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
Otu105,7,4,13,43,395,116,119,20,135,k__Bacteria,p__Cloacimonetes,,,,,
Otu133,24,5,17,5,10,8,281,68,279,k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__uncultured,
Otu131,60,131,255,325,14,14,67,3,35,k__Bacteria,p__Hydrogenedentes,,,,,
Otu132,44,25,66,97,179,68,146,29,170,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu85,3,1,1,0,67,27,59,49,708,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Phaselicystidaceae,g__Phaselicystis,
Otu202,95,285,375,60,47,34,3,1,4,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Sulfurospirillum,
Otu171,128,178,435,94,38,11,27,10,46,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Spirochaeta 2,
Otu75,32,66,137,15,18,2,366,14,142,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azonexus,
Otu209,62,26,60,111,47,35,145,44,244,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu120,53,77,157,190,58,21,167,16,81,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu361,1,1,5,2,0,0,643,3,11,k__Bacteria,p__Planctomycetes,c__Planctomycetacia,o__Planctomycetales,f__Planctomycetaceae,g__Planctomyces,
Otu434,0,0,0,0,3,2,92,134,270,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__uncultured,
Otu135,36,37,81,50,306,126,36,23,106,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__uncultured,
Otu87,298,62,177,23,79,16,76,40,120,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azovibrio,
Otu538,0,0,0,2,0,1,0,191,116,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__uncultured,
Otu115,158,136,369,68,62,16,88,5,41,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu355,22,25,49,18,18,11,18,147,129,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema 2,
Otu215,3,0,3,77,102,65,294,25,93,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
Otu157,127,47,105,43,69,20,56,59,222,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Erysipelothrix,
Otu88,3,10,32,5,10,1,187,66,354,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Leucobacter,
Otu230,0,0,0,0,0,0,610,0,16,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Pseudofulvimonas,
Otu113,0,3,2,0,7,0,172,80,340,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Aminobacter,
Otu141,4,4,6,1,16,5,191,69,322,k__Bacteria,p__Hydrogenedentes,,,,,
Otu183,0,0,0,87,270,104,67,35,102,k__Bacteria,p__Saccharibacteria,,,,,
Otu216,1,0,0,0,0,0,323,48,232,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Nitratireductor,
Otu219,25,12,21,132,166,77,151,19,69,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu24,3,14,15,5,7,2,200,70,244,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae,g__Caenispirillum,
Otu147,4,5,14,90,79,29,69,59,278,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
Otu200,0,0,0,0,1,0,455,19,90,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Order III,f__BIgi5,,
Otu252,40,67,206,98,38,17,185,6,62,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__vadinBC27 wastewater-sludge group,
Otu213,61,89,248,11,10,2,146,25,121,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Arcobacter,
Otu181,4,8,15,6,12,1,113,86,270,k__Bacteria,p__Cyanobacteria,c__ML635J-21,,,,
Otu155,0,0,0,90,218,130,66,19,96,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Lactococcus,
Otu64,5,3,60,2,3,5,63,66,433,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Pannonibacter,
Otu48,2,2,0,0,3,0,146,64,368,k__Bacteria,,,,,,
Otu207,199,60,123,86,26,14,165,9,54,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
Otu112,1,1,2,19,86,37,31,47,460,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
Otu146,309,36,200,3,16,4,22,42,170,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Rhodococcus,
Otu153,0,1,0,0,2,1,137,76,316,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Meganemaceae,,
Otu203,10,14,30,60,123,57,193,20,89,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu148,0,0,0,26,217,110,48,34,154,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,,
Otu314,1,7,11,31,0,0,433,14,30,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,
Otu186,191,211,325,18,6,2,6,1,22,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XII,g__Fusibacter,
Otu199,37,21,39,107,102,47,147,16,103,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
Otu56,56,21,49,3,25,7,203,31,215,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,
Otu201,1,3,1,294,226,97,0,0,1,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu172,6,5,35,0,85,33,67,44,328,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Chitinophagaceae,g__uncultured,
Otu210,3,8,12,97,134,49,157,20,81,k__Bacteria,p__Chlorobi,c__Ignavibacteria,o__Ignavibacteriales,f__IheB3-7,,
Otu111,68,46,110,2,9,4,28,39,363,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__Parapusillimonas,
Otu240,150,143,266,34,43,37,7,5,23,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
Otu99,7,43,882,1,1,0,0,0,2,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Stenotrophomonas,
Otu156,4,1,10,12,13,5,338,24,92,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Phenylobacterium,
Otu91,0,2,1,0,2,1,147,49,347,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Legionellales,f__Legionellaceae,g__Legionella,
Otu198,6,24,61,159,216,121,1,3,6,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu228,0,0,0,154,121,33,15,47,160,k__Bacteria,p__Cloacimonetes,c__FGL12-B44,,,,
Otu834,0,0,0,260,300,72,0,1,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
Otu34,3,5,29,0,1,6,289,24,166,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Brevundimonas,
Otu291,0,0,0,0,2,0,324,6,253,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Sphingobacterium,
Otu138,6,2,1,6,306,205,3,2,4,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
Otu190,228,109,329,14,15,9,16,4,48,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae 1,g__Proteiniclasticum,
Otu188,0,0,10,0,2,0,216,32,269,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Brevundimonas,
Otu453,0,0,0,214,15,13,241,6,11,k__Bacteria,p__Saccharibacteria,,,,,
Otu218,10,13,18,66,135,37,176,12,76,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
Otu287,35,18,20,116,41,10,253,4,37,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XI,g__uncultured,
Otu102,0,0,6,0,10,4,81,47,404,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Aquamicrobium,
Otu196,2,4,4,10,23,6,156,44,243,k__Bacteria,p__Actinobacteria,c__Actinobacteria,,,,
Otu250,36,20,46,61,34,25,140,27,128,k__Bacteria,p__Elusimicrobia,c__Elusimicrobia,o__Lineage I (Endomicrobia),,,
Otu130,177,182,345,0,0,0,3,0,1,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
Otu140,0,0,0,0,5,1,282,21,174,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
Otu222,0,0,1,289,132,93,1,0,3,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
Otu260,0,1,0,226,117,24,78,11,74,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Lactivibrio,
Otu125,76,103,356,1,4,2,45,6,64,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
Otu269,6,147,315,67,22,17,0,1,11,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
Otu411,0,0,0,0,0,0,412,2,1,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Cellvibrionaceae,g__Cellvibrio,
