OTU,S1,S2,S3,S4,S5,S6,S7,S8,S9,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV146,393,68,182,249,339,154,0,0,0,k__Bacteria,p__Cloacimonetes,c__GZKB75,,,,
ASV53,472,310,827,0,0,0,9,0,17,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV87,224,106,256,56,172,87,53,47,212,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__Leptonema,
ASV58,0,0,0,0,18,0,251,85,651,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,
ASV159,0,0,0,23,132,0,323,69,441,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV144,123,149,407,308,141,92,0,0,0,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
ASV348,0,0,0,0,0,0,865,0,0,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
ASV148,581,182,326,222,59,0,17,0,40,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
ASV171,3,0,0,0,18,0,178,77,768,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Cytophagales,f__Cytophagaceae,g__Leadbetterella,
ASV94,341,153,467,78,183,68,20,9,0,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__Acetoanaerobium,
ASV123,0,0,5,0,0,0,155,108,619,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
ASV165,757,187,408,48,0,0,40,0,15,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__vadinBC27 wastewater-sludge group,
ASV216,0,24,0,0,6,0,540,42,216,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Porticoccaceae,g__C1-B045,
ASV120,0,0,0,0,43,0,73,94,761,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Mesorhizobium,
ASV346,0,0,0,21,0,0,755,0,50,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Competibacteraceae,,
ASV118,97,0,0,0,232,102,0,70,438,k__Bacteria,p__Tenericutes,c__Mollicutes,o__NB1-n,f__RFN82,,
ASV194,0,0,0,19,98,0,286,65,388,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV206,67,27,89,24,26,0,156,85,383,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Proteiniphilum,
ASV169,254,218,476,15,43,0,79,7,58,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Paludibacter,
ASV510,0,0,0,0,0,0,112,182,121,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Denitratisoma,
ASV122,44,22,62,102,174,63,144,39,177,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
ASV117,222,49,160,0,42,0,200,57,139,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__uncultured,
ASV82,0,0,0,0,67,30,64,52,691,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Phaselicystidaceae,g__Phaselicystis,
ASV189,0,0,0,0,0,0,647,0,56,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Order III,f__BIgi5,,
ASV134,0,9,13,0,0,9,281,68,291,k__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__uncultured,
ASV201,56,27,57,112,52,34,147,44,249,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
ASV161,0,0,0,335,280,165,0,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV129,43,37,80,48,308,133,39,22,113,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__uncultured,
ASV147,165,70,180,0,335,167,0,0,9,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
ASV138,0,0,0,124,356,110,0,37,151,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
ASV80,142,233,638,0,0,0,0,0,92,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
ASV132,53,134,245,330,0,15,65,0,36,k__Bacteria,p__Hydrogenedentes,,,,,
ASV384,0,0,0,0,0,0,637,0,11,k__Bacteria,p__Planctomycetes,c__Planctomycetacia,o__Planctomycetales,f__Planctomycetaceae,g__Planctomyces,
ASV75,0,0,42,11,0,0,206,66,370,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Leucobacter,
ASV109,0,104,208,74,101,54,95,14,187,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__PL-11B10,,
ASV197,101,280,380,63,51,34,0,0,0,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Sulfurospirillum,
ASV164,0,0,0,284,260,172,0,4,0,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Blvii28 wastewater-sludge group,
ASV145,135,47,117,46,80,0,54,65,241,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Erysipelothrix,
ASV182,132,178,454,88,41,0,24,9,49,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Spirochaeta 2,
ASV222,0,0,0,0,0,0,632,0,0,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Pseudofulvimonas,
ASV430,0,0,0,0,0,0,88,131,259,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__uncultured,
ASV141,0,0,0,0,25,8,204,69,338,k__Bacteria,p__Hydrogenedentes,,,,,
ASV73,65,93,198,43,198,85,83,0,89,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__PL-11B10,,
ASV424,0,0,0,0,0,0,605,0,0,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Nitrosomonadales,f__Nitrosomonadaceae,g__Nitrosomonas,
ASV81,579,202,278,0,0,0,0,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV102,157,151,360,58,65,15,80,0,36,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
ASV137,0,0,0,26,238,115,52,45,164,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,,
ASV176,244,192,478,14,0,21,14,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV534,0,0,0,0,0,0,0,171,113,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__uncultured,
ASV374,0,0,138,391,0,0,189,0,0,k__Bacteria,p__Cloacimonetes,,,,,
ASV121,0,0,0,0,0,0,168,73,306,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Aminobacter,
ASV220,0,0,0,0,0,0,285,49,220,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Nitratireductor,
ASV83,292,0,164,21,86,23,57,39,117,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azovibrio,
ASV125,0,0,0,43,354,112,93,0,109,k__Bacteria,p__Cloacimonetes,,,,,
ASV188,0,0,0,0,0,0,444,18,90,k__Bacteria,p__Bacteroidetes,c__Cytophagia,o__Order III,f__BIgi5,,
ASV149,0,0,0,85,198,132,67,20,89,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Lactococcus,
ASV24,0,0,18,0,0,0,202,64,239,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae,g__Caenispirillum,
ASV157,0,0,0,0,0,0,140,73,315,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Meganemaceae,,
ASV136,51,76,155,187,0,0,166,0,72,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV313,0,5,10,31,0,0,432,16,32,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Hyphomicrobium,
ASV200,0,0,11,0,0,0,235,42,289,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Brevundimonas,
ASV195,0,0,0,282,230,106,0,0,0,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
ASV364,0,0,0,0,0,0,82,107,189,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__uncultured,
ASV214,22,0,22,112,161,73,160,0,74,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
ASV140,271,43,190,0,0,0,0,50,176,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Nocardiaceae,g__Rhodococcus,
ASV208,0,0,0,101,136,47,168,23,77,k__Bacteria,p__Chlorobi,c__Ignavibacteria,o__Ignavibacteriales,f__IheB3-7,,
ASV186,6,0,17,0,0,0,112,78,267,k__Bacteria,p__Cyanobacteria,c__ML635J-21,,,,
ASV72,0,0,146,0,0,0,354,0,141,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azonexus,
ASV170,0,0,35,0,88,35,65,43,329,k__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,f__Chitinophagaceae,g__uncultured,
ASV239,0,0,0,56,124,59,186,19,81,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV112,0,0,0,0,92,0,31,48,458,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidia Incertae Sedis,f__Draconibacteriaceae,g__uncultured,
ASV257,39,67,202,94,42,0,195,0,0,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__vadinBC27 wastewater-sludge group,
ASV183,0,0,0,91,0,0,76,59,265,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV39,0,0,33,0,0,0,298,23,166,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Brevundimonas,
ASV162,0,0,10,15,0,0,329,25,91,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Phenylobacterium,
ASV175,0,0,5,0,31,9,163,43,261,k__Bacteria,p__Actinobacteria,c__Actinobacteria,,,,
ASV259,34,18,25,123,42,10,267,0,31,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XI,g__uncultured,
ASV60,65,27,57,3,0,12,205,22,164,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hyphomonas,
ASV110,74,44,117,0,0,0,29,42,304,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__Parapusillimonas,
ASV236,29,23,44,71,36,26,137,27,119,k__Bacteria,p__Elusimicrobia,c__Elusimicrobia,o__Lineage I (Endomicrobia),,,
ASV185,0,0,0,54,233,88,49,20,82,k__Bacteria,p__Saccharibacteria,,,,,
ASV202,62,89,173,11,11,0,110,22,115,k__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Arcobacter,
ASV227,0,0,0,107,118,34,14,50,154,k__Bacteria,p__Cloacimonetes,c__FGL12-B44,,,,
ASV99,0,0,0,0,0,0,149,44,310,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Legionellales,f__Legionellaceae,g__Legionella,
ASV133,0,0,0,0,288,203,0,0,0,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
ASV245,0,0,0,63,135,39,179,12,80,k__Bacteria,p__Cloacimonetes,c__LNR A2-18,,,,
ASV150,0,0,0,0,0,0,291,19,168,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Devosia,
ASV174,170,190,328,0,0,0,0,0,22,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XII,g__Fusibacter,
ASV233,0,0,0,224,114,31,76,8,79,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Lactivibrio,
ASV232,0,0,0,104,104,78,113,13,55,k__Bacteria,p__Chlorobi,c__Ignavibacteria,o__Ignavibacteriales,f__SR-FBR-L83,,
ASV177,230,120,315,19,14,0,0,0,59,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae 1,g__Proteiniclasticum,
ASV101,0,52,787,0,0,0,0,0,0,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Stenotrophomonas,
ASV108,0,0,0,0,0,0,80,44,372,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Phyllobacteriaceae,g__Aquamicrobium,
ASV420,0,25,49,0,0,0,20,100,76,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__Treponema 2,
ASV297,65,75,142,77,33,0,71,16,69,k__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV228,0,22,0,105,89,54,141,0,66,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Christensenellaceae,g__Christensenellaceae R-7 group,
ASV371,0,0,0,0,0,0,412,0,0,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Cellvibrionaceae,g__Cellvibrio,
ASV210,0,0,0,262,128,86,0,0,0,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Spirochaetaceae,g__uncultured,
ASV506,0,0,0,76,0,0,335,0,12,k__Bacteria,p__TA06,,,,,
ASV284,60,19,50,178,29,17,116,5,16,k__Bacteria,p__Spirochaetae,c__Spirochaetes,o__Spirochaetales,f__Leptospiraceae,g__uncultured,
ASV229,52,0,27,0,24,29,24,58,190,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family XII,g__Acidaminobacter,
ASV215,0,0,0,0,0,3,171,21,269,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,
ASV244,0,0,0,0,0,0,116,50,201,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillales Incertae Sedis,g__Reyranella,
ASV243,189,63,0,77,0,0,162,0,0,k__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__uncultured,
ASV289,0,143,309,73,0,16,0,0,0,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
