ASV,Smp1,Smp2,Smp3,Smp4,Smp5,Smp6,Smp7,Smp8,Domain,Phylum,Class,Order,Family,Genus,Species
ASV1,0,0,0,0,44238,47258,25715,99466,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
ASV101,18,0,0,0,94,106,42,173,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV11,397,2334,5097,2113,786,691,392,1300,d__Bacteria,p__Bacteroidetes,,,,,
ASV1121,0,0,0,0,0,0,0,22,d__Bacteria,,,,,,
ASV115,125,21,92,22,40,95,52,107,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Proteiniphilum,
ASV12,152,0,149,57,2363,3142,1445,3871,d__Bacteria,p__Bacteroidetes,,,,,
ASV122,63,92,300,97,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
ASV125,0,96,204,92,85,0,0,0,d__Bacteria,,,,,,
ASV126,50,66,130,43,172,53,0,65,d__Bacteria,p__Cloacimonetes,c__Candidatus Cloacamonas,,,,
ASV127,181,44,135,55,0,31,0,0,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,,
ASV1291,22,0,0,0,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV13,1384,729,1341,1103,1759,785,428,1192,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Aminivibrio,
ASV138,28,0,49,23,26,101,55,245,d__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Arcobacter,
ASV139,240,36,187,16,0,0,0,18,d__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinobacteridae,f__Actinomycetales,g__Corynebacterineae,s__Nocardiaceae
ASV14,0,0,0,0,470,2497,877,2690,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae,g__Trichococcus,
ASV146,122,45,100,65,43,59,0,51,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Anaerorhabdus,
ASV147,0,0,0,0,87,78,33,158,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV152,0,0,0,0,143,141,73,173,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV1557,0,0,0,0,0,0,0,21,d__Bacteria,p__Firmicutes,,,,,
ASV156,98,107,185,85,0,0,0,60,d__Bacteria,p__Verrucomicrobia,c__Subdivision5,o__Subdivision5_genera_incertae_sedis,,,
ASV165,107,62,82,52,18,0,0,0,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,,
ASV17,4532,1556,4127,1539,251,477,208,702,d__Bacteria,p__Bacteroidetes,,,,,
ASV170,66,45,127,60,39,33,0,40,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azonexus,
ASV179,182,51,99,71,76,26,12,31,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Aminivibrio,
ASV18,0,26,95,29,4,187,63,162,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,,
ASV180,34,19,32,25,103,84,45,104,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
ASV184,0,0,0,0,49,213,74,175,d__Bacteria,p__Candidatus Saccharibacteria,c__Saccharibacteria_genera_incertae_sedis,,,,
ASV19,186,114,201,88,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Azoarcus,
ASV199,69,15,57,15,87,63,40,86,d__Bacteria,p__Firmicutes,,,,,
ASV2,0,0,0,0,13500,51343,16102,56996,d__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae,g__Trichococcus,
ASV20,1288,651,1318,536,722,1409,732,1441,d__Bacteria,p__Bacteroidetes,,,,,
ASV201,0,0,0,0,78,103,52,218,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfobacterales,f__Desulfobulbaceae,g__Desulfobulbus,
ASV213,0,0,0,0,109,142,75,129,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
ASV214,0,0,12,0,89,125,36,92,d__Bacteria,p__Ignavibacteriae,c__Ignavibacteria,o__Ignavibacteriales,f__Ignavibacteriaceae,g__Melioribacter,
ASV215,53,72,192,48,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Arcobacter,
ASV22,1839,797,2434,1147,121,187,108,518,d__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,,
ASV220,0,0,0,0,50,88,48,143,d__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinobacteridae,f__Actinomycetales,g__Actinomycineae,s__Actinomycetaceae
ASV223,96,56,125,34,0,0,0,0,d__Bacteria,p__Bacteroidetes,,,,,
ASV226,63,29,41,66,56,28,0,0,d__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Ornatilinea,
ASV229,57,0,50,0,100,42,29,53,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,,
ASV23,103,57,252,113,0,37,0,0,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,,
ASV232,28,57,148,42,19,38,25,64,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV236,27,27,75,21,99,117,47,112,d__Bacteria,p__Bacteroidetes,,,,,
ASV238,0,0,0,0,209,98,27,93,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Lactivibrio,
ASV239,26,27,45,11,67,32,19,73,d__Bacteria,p__Elusimicrobia,c__Endomicrobia,o__Candidatus Endomicrobium,,,
ASV24,1169,280,756,246,149,248,0,148,d__Bacteria,p__Bacteroidetes,,,,,
ASV240,38,26,99,31,41,79,0,73,d__Bacteria,,,,,,
ASV243,0,32,77,0,0,125,0,133,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Syntrophomonadaceae,g__Syntrophomonas,
ASV244,0,0,0,0,101,88,59,128,d__Bacteria,p__Ignavibacteriae,c__Ignavibacteria,o__Ignavibacteriales,f__Ignavibacteriaceae,,
ASV247,34,31,38,55,49,39,14,37,d__Bacteria,p__Chloroflexi,c__Anaerolineae,o__Anaerolineales,f__Anaerolineaceae,g__Levilinea,
ASV249,0,0,0,0,49,103,52,98,d__Bacteria,p__Cloacimonetes,c__Candidatus Cloacamonas,,,,
ASV256,0,0,0,0,54,116,34,97,d__Bacteria,p__Cloacimonetes,c__Candidatus Cloacamonas,,,,
ASV262,188,68,185,70,32,0,0,35,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae 1,g__Proteiniclasticum,
ASV28,396,444,1206,551,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
ASV283,19,65,100,50,27,22,0,35,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Syntrophobacterales,f__Syntrophaceae,,
ASV286,33,0,53,0,92,61,18,39,d__Bacteria,,,,,,
ASV289,0,25,87,47,20,64,49,46,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Syntrophomonadaceae,g__Syntrophomonas,
ASV29,529,248,458,396,305,302,137,376,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Aminivibrio,
ASV294,45,34,50,73,85,52,46,51,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,,
ASV3,91925,49337,99876,48260,11531,5234,1616,9140,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
ASV30,284,166,358,144,427,749,268,789,d__Bacteria,p__Firmicutes,,,,,
ASV302,53,0,39,17,164,26,14,31,d__Bacteria,,,,,,
ASV304,49,120,275,136,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV305,98,103,249,99,0,0,0,26,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
ASV307,0,0,0,0,31,92,39,172,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,,
ASV311,37,58,175,45,88,0,0,0,d__Bacteria,p__Bacteroidetes,,,,,
ASV312,51,58,121,0,64,25,9,49,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,,
ASV313,0,138,264,122,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Epsilonproteobacteria,o__Campylobacterales,f__Campylobacteraceae,g__Sulfurospirillum,
ASV314,0,0,0,0,17,206,90,83,d__Bacteria,p__Bacteroidetes,,,,,
ASV32,980,386,863,634,1034,468,338,651,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Cloacibacillus,
ASV320,33,44,119,23,94,0,39,46,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV330,66,57,156,50,0,0,0,0,d__Bacteria,p__Bacteroidetes,,,,,
ASV331,67,64,163,33,84,51,0,40,d__Bacteria,p__Bacteroidetes,,,,,
ASV343,29,32,1,31,49,76,18,47,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
ASV346,26,35,52,20,49,78,29,80,d__Bacteria,p__Bacteroidetes,,,,,
ASV348,33,51,55,62,31,35,27,39,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,,,
ASV352,0,0,0,0,41,120,39,117,d__Bacteria,,,,,,
ASV36,165,20,48,21,6,153,34,103,d__Bacteria,p__Bacteroidetes,c__Sphingobacteriia,o__Sphingobacteriales,,,
ASV366,0,0,0,0,108,178,0,227,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
ASV37,997,612,1573,606,85,156,46,168,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Petrimonas,
ASV376,0,0,120,39,372,0,0,0,d__Bacteria,p__Cloacimonetes,c__Candidatus Cloacamonas,,,,
ASV384,314,58,100,53,0,0,0,0,d__Bacteria,p__Bacteroidetes,,,,,
ASV392,118,81,14,103,0,0,0,0,d__Bacteria,,,,,,
ASV393,52,65,142,59,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfomicrobiaceae,g__Desulfomicrobium,
ASV394,54,22,63,0,52,52,22,108,d__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,g__Treponema,
ASV395,0,0,11,0,66,90,23,101,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV408,134,18,78,17,0,70,0,96,d__Bacteria,,,,,,
ASV41,0,1367,3811,1827,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,g__Sulfurisoma,
ASV410,0,0,0,0,164,54,23,74,d__Bacteria,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae,,
ASV459,24,37,191,18,75,10,0,16,d__Bacteria,,,,,,
ASV460,65,25,71,43,17,16,19,29,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Anaerocella,
ASV48,704,712,1675,739,81,0,0,0,d__Bacteria,,,,,,
ASV480,0,0,17,0,5,0,0,0,d__Bacteria,p__Bacteroidetes,,,,,
ASV503,0,65,166,60,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV509,0,0,0,0,414,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Geobacteraceae,g__Geobacter,
ASV529,0,0,21,0,0,0,0,0,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,,,
ASV55,2189,555,906,792,0,0,0,0,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Aminivibrio,
ASV56,130,591,1385,685,676,220,115,344,d__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,,
ASV58,576,371,833,642,151,148,95,174,d__Bacteria,p__Synergistetes,c__Synergistia,o__Synergistales,f__Synergistaceae,g__Cloacibacillus,
ASV6,798,502,1036,465,624,977,333,827,d__Bacteria,p__Bacteroidetes,,,,,
ASV629,0,0,5,0,0,0,0,16,d__Bacteria,,,,,,
ASV674,16,0,0,5,0,0,0,0,d__Bacteria,p__Planctomycetes,c__Planctomycetia,o__Planctomycetales,f__Planctomycetaceae,,
ASV7,46509,287,313,228,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
ASV77,27,21,73,29,28,188,78,176,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Simplicispira,
ASV86,2687,580,567,530,0,0,0,0,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfuromonadales,f__Desulfuromonadaceae,g__Desulfuromonas,
ASV91,245,0,131,74,0,81,0,66,d__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Rhodocyclales,f__Rhodocyclaceae,,
ASV92,1547,269,585,304,98,0,0,0,d__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Acholeplasma,
ASV99,261,529,1014,495,73,60,50,159,d__Bacteria,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae,g__Desulfovibrio,
